[+] Containers:
 |- [+] Container: /Game/Maps/Level1
 |   |- [+] ActorDescs:
 |   |   |- Guid:0121DDE2417E6FBC4DF093A965D94849 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1227867356 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:01E09CEB4D1D8CE3689C76A41B5F6F64 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC6A102_1697419362 Label:Pillar2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2001.046 Y=24116.690 Z=-13.000), Max=(X=2217.657 Y=24383.310 Z=662.639) EditorBoundsRelative:IsValid=true, Center=(X=163.125 Y=0.000 Z=101.983), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.696 Y=40.245 Z=101.983) RuntimeBounds:IsValid=true, Min=(X=2001.046 Y=24116.690 Z=-13.000), Max=(X=2217.657 Y=24383.310 Z=662.639) RuntimeBoundsRelative:IsValid=true, Center=(X=163.125 Y=0.000 Z=101.983), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.696 Y=40.245 Z=101.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02B065AE49AB36118E1E1383C9064581 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5aad672 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6632.031), Max=(X=-50400.000 Y=100800.000 Z=13179.688) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9905.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3273.828) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9908.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3289.062) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:true FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0489D951445BFF6CA54F7F9ACD3DFB8D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1934927205 Label:tree_23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-12764.806 Y=28654.578 Z=-29.000), Max=(X=-8680.403 Y=32635.287 Z=3010.873) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-110.000), Extents=(X=32675.219 Y=31845.672 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-12764.806 Y=28654.578 Z=-29.000), Max=(X=-8680.403 Y=32635.287 Z=3010.873) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-110.000), Extents=(X=32675.219 Y=31845.672 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0550E94B443D34A7B2695084EF73CA8E NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0 Label:LandscapeStreamingProxy_7_5_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=25200.000 Z=100.000), Max=(X=100800.000 Y=50400.000 Z=13596.094) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=67.480), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=67.480) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=25200.000 Z=5872.656), Max=(X=100800.000 Y=50400.000 Z=13596.094) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=96.344), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=38.617) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:05A07FFB4584BD9AC2C2A2BFCC4BC991 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC8A102_2012867743 Label:pTorus13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1108.166 Y=14051.092 Z=264.300), Max=(X=1127.687 Y=14060.848 Z=285.068) EditorBoundsRelative:IsValid=true, Center=(X=-136.777 Y=-23.858 Z=86.848), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeBounds:IsValid=true, Min=(X=1108.166 Y=14051.092 Z=264.300), Max=(X=1127.687 Y=14060.848 Z=285.068) RuntimeBoundsRelative:IsValid=true, Center=(X=-136.777 Y=-23.858 Z=86.848), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0690D0CE4AD5FF83AD45D0AAC21FD97C NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000294c2cc4 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y-2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=-50400.000 Z=3310.156), Max=(X=75600.000 Y=-25200.000 Z=11666.406) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-37800.000 Z=7488.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4178.125) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=-50400.000 Z=3310.156), Max=(X=75600.000 Y=-25200.000 Z=11691.406) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-37800.000 Z=7500.781), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4190.625) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:06BBB8C94A9EDAD451C00CAE4594632A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC6A102_1697415361 Label:Pillar1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=920.343 Y=24116.690 Z=-13.000), Max=(X=1136.954 Y=24383.310 Z=662.639) EditorBoundsRelative:IsValid=true, Center=(X=-163.125 Y=0.000 Z=101.983), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.696 Y=40.245 Z=101.983) RuntimeBounds:IsValid=true, Min=(X=920.343 Y=24116.690 Z=-13.000), Max=(X=1136.954 Y=24383.310 Z=662.639) RuntimeBoundsRelative:IsValid=true, Center=(X=-163.125 Y=0.000 Z=101.983), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.696 Y=40.245 Z=101.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:070531814BF696191C5A518CF0FEDE39 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1922370200 Label:tree_18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5473.287 Y=26757.194 Z=-29.000), Max=(X=-1492.578 Y=30841.596 Z=3010.873) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=31845.672 Y=32675.219 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-5473.287 Y=26757.194 Z=-29.000), Max=(X=-1492.578 Y=30841.596 Z=3010.873) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=31845.672 Y=32675.219 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0931C33940B6EEAC50FADB87BC017BEC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1913936196 Label:tree_14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-9665.991 Y=30989.881 Z=-29.000), Max=(X=-7623.790 Y=32980.236 Z=1490.936) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=32675.220 Y=31845.673 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-9665.991 Y=30989.881 Z=-29.000), Max=(X=-7623.790 Y=32980.236 Z=1490.936) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=32675.220 Y=31845.673 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
